[0.000000] (-) TimerEvent: {}
[0.000098] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000178] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000311] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000337] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000348] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000357] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000366] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000375] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000544] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000568] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000578] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000589] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.502947] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/sphere_g/model.config\n'}
[0.502981] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_24x15M\n'}
[0.503021] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_24x15M/model.sdf\n'}
[0.503056] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_24x15M/model.config\n'}
[0.503090] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bottom_grey\n'}
[0.503124] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bottom_grey/model.sdf\n'}
[0.503158] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bottom_grey/model.config\n'}
[0.503193] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bottom_grey/meshes\n'}
[0.503227] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bottom_grey/meshes/gearbox_bottom_simple.stl\n'}
[0.503261] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bottom_grey/meshes/gearBoxBottom_grey.dae\n'}
[0.503294] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bottom_grey/meshes/gearBoxBottom_v1.dae\n'}
[0.503328] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19\n'}
[0.503361] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19/model.sdf\n'}
[0.503394] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19/materials\n'}
[0.503428] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19/materials/scripts\n'}
[0.503466] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19/materials/scripts/book_19.material\n'}
[0.503500] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19/materials/textures\n'}
[0.503534] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19/materials/textures/cover19.jpg\n'}
[0.503568] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_19/model.config\n'}
[0.503604] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1\n'}
[0.503638] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/model.sdf\n'}
[0.503672] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials\n'}
[0.503707] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/scripts\n'}
[0.503740] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/scripts/chair_1_frame.material\n'}
[0.503775] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/scripts/chair_1_cushion.material\n'}
[0.503809] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/textures\n'}
[0.503859] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/textures/wood_black.jpg\n'}
[0.503893] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/textures/fabric_1.jpg\n'}
[0.503931] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/textures/wood_black_1.jpg\n'}
[0.503965] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/materials/textures/wood_black_3.png\n'}
[0.503999] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/model.config\n'}
[0.504033] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/meshes\n'}
[0.504066] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/meshes/frame.dae\n'}
[0.504099] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/meshes/cushions.dae\n'}
[0.504133] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/chair_1/meshes/model.dae\n'}
[0.504171] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4\n'}
[0.504206] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/model.sdf\n'}
[0.504241] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/materials\n'}
[0.504275] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/materials/scripts\n'}
[0.504309] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/materials/scripts/side_table_4_body.material\n'}
[0.504343] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/materials/scripts/silver.material\n'}
[0.504378] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/materials/textures\n'}
[0.504410] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/materials/textures/wood_black_conf.jpg\n'}
[0.504443] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/materials/textures/silver_pattern.jpg\n'}
[0.504475] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/model.config\n'}
[0.504507] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/meshes\n'}
[0.504540] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/meshes/frame.dae\n'}
[0.504573] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/meshes/middle.dae\n'}
[0.504605] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/meshes/model.dae\n'}
[0.504637] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/side_table_4/meshes/glass.dae\n'}
[0.504670] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pot_flower\n'}
[0.504703] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pot_flower/model.sdf\n'}
[0.504736] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pot_flower/model.config\n'}
[0.504768] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pot_flower/meshes\n'}
[0.504801] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pot_flower/meshes/pot_soil.dae\n'}
[0.504848] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pot_flower/meshes/pot_base.dae\n'}
[0.504886] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pot_flower/meshes/full.dae\n'}
[0.504918] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hammer_pein\n'}
[0.504951] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hammer_pein/model.sdf\n'}
[0.504984] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hammer_pein/model.config\n'}
[0.505016] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hammer_pein/meshes\n'}
[0.505048] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hammer_pein/meshes/hammer.dae\n'}
[0.505081] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hammer_pein/meshes/hammer_scaled.dae\n'}
[0.505113] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15\n'}
[0.505145] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15/model.sdf\n'}
[0.505176] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15/materials\n'}
[0.505209] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15/materials/scripts\n'}
[0.505241] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15/materials/scripts/book_15.material\n'}
[0.505273] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15/materials/textures\n'}
[0.505305] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15/materials/textures/cover15.jpg\n'}
[0.505338] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_15/model.config\n'}
[0.505371] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision\n'}
[0.505404] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision/model.sdf\n'}
[0.505437] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision/materials\n'}
[0.505470] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision/materials/textures\n'}
[0.505504] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg\n'}
[0.505537] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision/model.config\n'}
[0.505574] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision/meshes\n'}
[0.505607] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high2_no_collision/meshes/shelves_high2.dae\n'}
[0.505640] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/glass_shard_small\n'}
[0.505673] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/glass_shard_small/model.sdf\n'}
[0.505709] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/glass_shard_small/model.config\n'}
[0.505742] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/glass_shard_small/meshes\n'}
[0.505785] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/glass_shard_small/meshes/cup_glass_debris.dae\n'}
